ECMN; 1; IUC22E0079613;
ECMN; 1; IUC22E0080667;
ECMN; 1; IUC22E0081237
ECMN; 1; IUC22E0077373
ECMN; 1; IUC22E0077881
ECMN; 1; IUC22E0075915
ECMN; 1; IUC22E0075911
ECMN; 1; IUC22E0077911
ECMN; 1; IUC22E0079181
ECMN; 1; IUC22E0082769
ECMN; 1; IUC22E0082823
ECMN; 1; IUC22E0079199
ECMN; 1; IUC22E0075636
ECMN; 1; IUC22E0077303
ECMN; 1; IUC22E0075804
ECMN; 1; IUC22E0082943
ECMN; 1; IUC22E0077743
ECMN; 1; IUC22E0079919
ECMN; 1; IUC22E0079599
ECMN; 1; IUC22E0083879
ECMN; 1; IUC22E0081824
ECMN; 1; IUC22E0078606
ECMN; 1; IUC22E0081015
ECMN; 1; IUC22E0077781
ECMN; 1; IUC22E0075338
ECMN; 1; IUC22E0078322
ECMN; 1; IUC22E0081067
ECMN; 1; IUC22E0082483
ECMN; 1; IUC22E0078017
ECMN; 1; IUC22E0076608
ECMN; 1; IUC22E0079405
ECMN; 1; IUC22E0079245
ECMN; 1; IUC22E0075414
ECMN; 1; IUC22E0077263
ECMN; 1; IUC22E0084357
ECMN; 1; IUC22E0083525
ECMN; 1; IUC22E0074583
ECMN; 1; IUC22E0082036
ECMN; 1; IUC22E0079155
ECMN; 1; IUC22E0081203  
ECMN; 2; IUC21E0067289
ECMN; 2; IUC21E0065465
ECMN; 2; IUC21E0069757
ECMN; 2; IUC21E0064915
ECMN; 2; IUC21E0068153
ECMN; 2; IUC21E0065175
ECMN; 2; IUC21E0066209
ECMN; 2; IUC21E0064807
ECMN; 2; IUC21E0068771
ECMN; 2; IUC21E0064655
ECMN; 2; IUC21E0066869
ECMN; 2; IUC21E0065479
ECMN; 2; IUC21E0064465
ECMN; 2; IUC21E0066699
ECMN; 2; IUC21E0071350
ECMN; 2; IUC21E0066121
ECMN; 2; IUC21E0070161
ECMN;; IUC21E0070357 2
ECMN;; IUC21E0067692 2
GL; 1; IUC22E0077093
GL; 1; IUC22E0077807
GL; 1; IUC22E0078113
GL; 1; IUC22E0078398
GL; 1; IUC22E0077391
GL; 1; IUC22E0075674
GL; 1; IUC22E0078182
GL; 1; IUC22E0075085
GL; 1; IUC22E0076728
GL; 1; IUC22E0075021
GL; 1; IUC22E0077711
GL; 1; IUC22E0077829
